X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.600000e-03,2.000000e-04
0,1.20e-03,4.00e-02,
1,-8.00e-04,2.00e-02,
2,0.00e+00,4.00e-02,
3,1.20e-03,2.00e-02,
4,1.20e-03,4.00e-02,
5,0.00e+00,2.00e-02,
6,0.00e+00,2.00e-02,
7,2.00e-03,4.00e-02,
8,1.20e-03,4.00e-02,
9,0.00e+00,2.00e-02,
10,1.20e-03,4.00e-02,
11,0.00e+00,2.00e-02,
12,1.60e-03,4.00e-02,
13,0.00e+00,2.00e-02,
14,1.20e-03,4.00e-02,
15,0.00e+00,2.00e-02,
16,1.20e-03,4.00e-02,
17,0.00e+00,2.00e-02,
18,1.20e-03,4.00e-02,
19,0.00e+00,2.00e-02,
20,6.40e-03,2.00e-02,
21,-3.32e-02,1.88e+00,
22,2.20e-02,1.20e-01,
23,-1.76e-02,8.00e-02,
24,5.20e-03,1.00e-01,
25,-3.20e-03,6.00e-02,
26,3.60e-03,6.00e-02,
27,-2.80e-03,8.00e-02,
28,-1.20e-03,6.00e-02,
29,2.80e-03,8.00e-02,
30,2.40e-03,6.00e-02,
31,-1.20e-03,8.00e-02,
32,2.00e-03,8.00e-02,
33,-8.00e-04,6.00e-02,
34,-8.00e-04,6.00e-02,
35,8.40e-03,2.04e+00,
36,-1.00e-02,1.60e-01,
37,8.40e-03,8.00e-02,
38,6.40e-03,1.00e-01,
39,-3.20e-03,6.00e-02,
40,-8.00e-04,6.00e-02,
41,2.80e-03,1.00e-01,
42,-1.60e-03,6.00e-02,
43,2.80e-03,8.00e-02,
44,-1.60e-03,6.00e-02,
45,2.40e-03,8.00e-02,
46,-4.40e-03,6.00e-02,
47,8.40e-03,8.00e-02,
48,-2.20e-02,8.00e-02,
49,2.76e-02,4.00e-02,
50,-2.92e-02,8.00e-02,
51,3.20e-02,2.00e-02,
52,1.76e-02,8.00e-02,
53,-1.28e-02,4.00e-02,
54,3.60e-03,8.00e-02,
55,-1.60e-03,2.00e-02,
56,-1.60e-03,8.00e-02,
57,2.40e-03,2.00e-02,
58,2.40e-03,2.00e-02,
59,-1.20e-03,8.00e-02,
60,-1.20e-03,2.00e-02,
61,1.60e-03,8.00e-02,
62,-8.00e-04,2.00e-02,
63,1.60e-03,8.00e-02,
64,-8.00e-04,2.00e-02,
65,8.00e-03,2.18e+00,
66,7.60e-03,1.60e-01,
67,0.00e+00,8.00e-02,
68,-4.00e-04,1.00e-01,
69,2.00e-03,6.00e-02,
70,2.00e-03,1.00e-01,
71,-1.20e-03,6.00e-02,
72,2.40e-03,1.00e-01,
73,-4.00e-04,6.00e-02,
74,-1.60e-03,6.00e-02,
75,2.40e-03,8.00e-02,
76,-4.40e-03,6.00e-02,
77,8.00e-03,8.00e-02,
